"","observed_month","percent_hens","percent_eggs","source"
"1",2007-12-31,3.2,NA,"Egg-Markets-Overview-2019-10-19.pdf"
"2",2008-12-31,3.5,NA,"Egg-Markets-Overview-2019-10-19.pdf"
"3",2009-12-31,3.6,NA,"Egg-Markets-Overview-2019-10-19.pdf"
"4",2010-12-31,4.4,NA,"Egg-Markets-Overview-2019-10-19.pdf"
"5",2011-12-31,5.4,NA,"Egg-Markets-Overview-2019-10-19.pdf"
"6",2012-12-31,6,NA,"Egg-Markets-Overview-2019-10-19.pdf"
"7",2013-12-31,5.9,NA,"Egg-Markets-Overview-2019-10-19.pdf"
"8",2014-12-31,5.7,NA,"Egg-Markets-Overview-2019-10-19.pdf"
"9",2015-12-31,8.6,NA,"Egg-Markets-Overview-2019-10-19.pdf"
"10",2016-04-30,9.9,NA,"Egg-Markets-Overview-2016-12-02.pdf"
"11",2016-08-31,10.1356852554027,9.63493843395098,"computed"
"12",2016-08-31,12,NA,"Egg-Markets-Overview-2016-12-02.pdf"
"13",2016-09-30,10.0570448775019,9.55743911289843,"computed"
"14",2016-10-31,12.2935275885069,11.6023128800275,"computed"
"15",2016-11-30,12.1006153291625,11.3728930077755,"computed"
"16",2016-12-31,11.7934884888025,10.9223731420522,"computed"
"17",2016-12-31,12.3,NA,"Egg-Markets-Overview-2019-10-19.pdf"
"18",2017-01-31,11.8198479137654,11.1346640999919,"computed"
"19",2017-02-10,12.7,NA,"Egg-Markets-Overview-2017-02-10.pdf"
"20",2017-02-28,12.1525092564243,11.4959586428995,"computed"
"21",2017-03-31,12.8421272382784,11.9167469668816,"computed"
"22",2017-03-31,12.9,NA,"Egg-Markets-Overview-2017-04-28.pdf"
"23",2017-04-30,13.0827707530214,12.3667179717273,"computed"
"24",2017-05-01,14.1,NA,"Egg-Markets-Overview-2017-06-02.pdf"
"25",2017-05-31,13.4156845040839,12.6430492845963,"computed"
"26",2017-06-30,13.4814252343966,12.6949258454536,"computed"
"27",2017-07-01,14.2,NA,"Egg-Markets-Overview-2017-08-11.pdf"
"28",2017-07-31,13.5565058347716,12.7469228082431,"computed"
"29",2017-08-31,14.7124487232614,13.9925940739805,"computed"
"30",2017-09-01,14.6,NA,"Egg-Markets-Overview-2017-09-29.pdf"
"31",2017-09-30,15.3026597175091,14.5800993502532,"computed"
"32",2017-10-31,15.6978887292972,14.8980446548259,"computed"
"33",2017-11-01,16.6,NA,"Egg-Markets-Overview-2017-11-24.pdf"
"34",2017-11-30,15.4613684876027,14.5572008576592,"computed"
"35",2017-12-31,15.4319550144539,14.5095434577101,"computed"
"36",2017-12-31,16.6,NA,"Egg-Markets-Overview-2019-10-19.pdf"
"37",2018-01-31,15.6280140630348,14.8429508531205,"computed"
"38",2018-02-28,16.070222194676,15.2872880926223,"computed"
"39",2018-03-09,16.9,NA,"Egg-Markets-Overview-2018-03-09.pdf"
"40",2018-03-31,15.9783697176046,15.2001435055111,"computed"
"41",2018-04-30,16.802016673969,15.9848252725748,"computed"
"42",2018-05-31,16.8312027100539,15.9604428020357,"computed"
"43",2018-06-30,16.9102735321759,16.0989249955301,"computed"
"44",2018-07-31,16.9260760590401,16.0969846794769,"computed"
"45",2018-08-31,16.8928308925715,15.961225273553,"computed"
"46",2018-09-30,17.5776284728527,16.6151704940849,"computed"
"47",2018-10-31,17.4985916872811,16.5289471270068,"computed"
"48",2018-10-31,18.4,NA,"Egg-Markets-Overview-2019-10-19.pdf"
"49",2018-11-30,17.3402828763341,16.3403889776444,"computed"
"50",2018-12-31,17.2532352079981,16.2507654068153,"computed"
"51",2019-01-31,17.1839344824165,16.2187563829457,"computed"
"52",2019-02-28,17.0126661955689,16.1152217122331,"computed"
"53",2019-03-15,18.4,NA,"Egg-Markets-Overview-2019-03-15.pdf"
"54",2019-03-31,18.1474527291664,17.1285176046844,"computed"
"55",2019-04-30,19.5397966365224,18.4183865546219,"computed"
"56",2019-05-03,19.2,NA,"Egg-Markets-Overview-2019-05-03.pdf"
"57",2019-05-31,19.9311862157202,18.6972467868568,"computed"
"58",2019-06-30,20.3560758860193,19.1498058481539,"computed"
"59",2019-07-31,20.4503889390134,19.2757432738473,"computed"
"60",2019-08-01,21.8,NA,"Egg-Markets-Overview-2019-08-09.pdf"
"61",2019-08-31,20.3350377197795,19.1508020624017,"computed"
"62",2019-09-01,23.2,NA,"Egg-Markets-Overview-2019-09-06.pdf"
"63",2019-09-30,20.5936122487025,19.3711362678667,"computed"
"64",2019-10-25,24.1,NA,"Egg-Markets-Overview-2019-10-25.pdf"
"65",2019-10-31,20.9466886302639,19.5496204389932,"computed"
"66",2019-11-25,23.9,NA,"Egg-Markets-Overview-2019-11-29.pdf"
"67",2019-11-30,20.8831308994082,19.4519268440788,"computed"
"68",2019-12-27,23.4,NA,"Egg-Markets-Overview-2019-12-27.pdf"
"69",2019-12-31,20.7580767133888,19.4627975484578,"computed"
"70",2020-01-24,23.3,NA,"Egg-Markets-Overview-2020-01-24.pdf"
"71",2020-01-31,20.5931160556348,19.3268021182974,"computed"
"72",2020-02-28,23.6,NA,"Egg-Markets-Overview-2020-03-06.pdf"
"73",2020-02-29,20.9418138391796,19.6943842541573,"computed"
"74",2020-03-24,26.2,NA,"Egg-Markets-Overview-2020-03-27.pdf"
"75",2020-03-31,23.2601984197779,21.77856986123,"computed"
"76",2020-04-21,26.2,NA,"Egg-Markets-Overview-2020-04-24.pdf"
"77",2020-04-30,23.4112215214628,22.1631708492984,"computed"
"78",2020-05-29,26.6,NA,"Egg-Markets-Overview-2020-05-29.pdf"
"79",2020-05-31,23.8675714489987,23.4685461293242,"computed"
"80",2020-06-26,27.4,NA,"Egg-Markets-Overview-2020-06-26.pdf"
"81",2020-06-30,24.6668197806485,24.3014925373134,"computed"
"82",2020-07-27,27.6,NA,"Egg-Markets-Overview-2020-07-27.pdf"
"83",2020-07-31,25.0411304358873,23.9395094248817,"computed"
"84",2020-08-28,28,NA,"Egg-Markets-Overview-2020-08-28.pdf"
"85",2020-08-31,24.9600316580926,24.5460515426368,"computed"
"86",2020-09-25,28.5,NA,"Egg-Markets-Overview-2020-09-25.pdf"
"87",2020-09-30,25.0251100618599,24.113967473608,"computed"
"88",2020-10-30,28.5,NA,"Egg-Markets-Overview-2020-10-30.pdf"
"89",2020-10-31,24.8035679983145,23.9237390326755,"computed"
"90",2020-11-27,28.3,NA,"Egg-Markets-Overview-2020-11-27.pdf"
"91",2020-11-30,24.6143605164202,23.8269235035309,"computed"
"92",2020-12-23,28.2,NA,"Egg-Markets-Overview-2020-12-25.pdf"
"93",2020-12-31,24.4053937478778,23.8991182122172,"computed"
"94",2021-01-25,28.5,NA,"Egg-Markets-Overview-2021-01-25.pdf"
"95",2021-01-31,25.1531463785925,24.3881973641216,"computed"
"96",2021-02-28,29.2,NA,"Egg-Markets-Overview-2021-03-05.pdf"
